id,SalePrice
91253,10
91254,5
91255,10
91256,9
91257,6
91258,13
91259,9
91260,15
91261,10
91262,10
91263,11
91264,6
91265,8
91266,9
91267,6
91268,11
91269,6
91270,12
91271,6
91272,16
91273,10
91274,8
91275,10
91276,10
91277,9
91278,9
91279,10
91280,7
91281,6
91282,8
91283,12
91284,15
91285,10
91286,11
91287,11
91288,13
91289,7
91290,10
91291,12
91292,11
91293,10
91294,14
91295,8
91296,9
91297,11
91298,14
91299,9
91300,7
91301,10
91302,12
91303,15
91304,12
91305,11
91306,14
91307,10
91308,6
91309,12
91310,6
91311,12
91312,7
91313,10
91314,6
91315,7
91316,12
91317,6
91318,11
91319,8
91320,11
91321,11
91322,10
91323,11
91324,12
91325,8
91326,12
91327,8
91328,9
91329,13
91330,8
91331,12
91332,5
91333,17
91334,10
91335,11
91336,10
91337,9
91338,13
91339,17
91340,7
91341,15
91342,5
91343,8
91344,9
91345,15
91346,11
91347,11
91348,10
91349,8
91350,6
91351,10
91352,6
91353,10
91354,7
91355,11
91356,10
91357,11
91358,12
91359,10
91360,15
91361,10
91362,10
91363,9
91364,10
91365,8
91366,15
91367,12
91368,12
91369,12
91370,10
91371,10
91372,15
91373,11
91374,12
91375,11
91376,10
91377,11
91378,11
91379,9
91380,6
91381,8
91382,6
91383,7
91384,7
91385,8
91386,10
91387,6
91388,17
91389,9
91390,12
91391,12
91392,10
91393,12
91394,9
91395,9
91396,6
91397,10
91398,15
91399,9
91400,12
91401,7
91402,5
91403,6
91404,12
91405,12
91406,11
91407,6
91408,11
91409,11
91410,6
91411,7
91412,11
91413,8
91414,6
91415,11
91416,11
91417,9
91418,10
91419,9
91420,12
91421,7
91422,11
91423,17
91424,7
91425,17
91426,12
91427,11
91428,11
91429,15
91430,10
91431,9
91432,13
91433,13
91434,14
91435,5
91436,8
91437,9
91438,10
91439,11
91440,6
91441,9
91442,9
91443,13
91444,10
91445,7
91446,10
91447,6
91448,8
91449,6
91450,7
91451,12
91452,17
91453,6
91454,7
91455,8
91456,12
91457,12
91458,13
91459,8
91460,9
91461,8
91462,7
91463,11
91464,8
91465,12
91466,9
91467,6
91468,10
91469,12
91470,10
91471,10
91472,13
91473,11
91474,10
91475,5
91476,9
91477,12
91478,12
91479,16
91480,11
91481,9
91482,10
91483,12
91484,11
91485,10
91486,5
91487,8
91488,12
91489,15
91490,9
91491,13
91492,10
91493,10
91494,7
91495,10
91496,14
91497,11
91498,13
91499,8
91500,13
91501,9
91502,8
91503,10
91504,12
91505,9
91506,11
91507,10
91508,11
91509,17
91510,17
91511,7
91512,8
91513,9
91514,10
91515,6
91516,7
91517,11
91518,10
91519,11
91520,9
91521,15
91522,8
91523,16
91524,10
91525,6
91526,11
91527,11
91528,8
91529,10
91530,4
91531,8
91532,13
91533,17
91534,9
91535,13
91536,10
91537,9
91538,11
91539,10
91540,12
91541,6
91542,12
91543,9
91544,7
91545,6
91546,11
91547,15
91548,9
91549,10
91550,8
91551,11
91552,9
91553,8
91554,9
91555,11
91556,11
91557,11
91558,8
91559,8
91560,18
91561,12
91562,10
91563,5
91564,13
91565,10
91566,10
91567,11
91568,5
91569,17
91570,9
91571,6
91572,9
91573,8
91574,10
91575,16
91576,11
91577,5
91578,12
91579,10
91580,10
91581,6
91582,10
91583,13
91584,12
91585,8
91586,11
91587,10
91588,8
91589,12
91590,10
91591,9
91592,11
91593,13
91594,9
91595,9
91596,11
91597,11
91598,10
91599,10
91600,6
91601,12
91602,9
91603,8
91604,10
91605,14
91606,14
91607,12
91608,11
91609,12
91610,8
91611,11
91612,5
91613,10
91614,10
91615,11
91616,11
91617,6
91618,12
91619,13
91620,10
91621,11
91622,9
91623,9
91624,10
91625,12
91626,7
91627,16
91628,13
91629,14
91630,10
91631,10
91632,11
91633,7
91634,15
91635,11
91636,7
91637,11
91638,12
91639,11
91640,14
91641,7
91642,10
91643,11
91644,10
91645,10
91646,7
91647,7
91648,10
91649,11
91650,10
91651,10
91652,8
91653,9
91654,6
91655,12
91656,13
91657,10
91658,10
91659,10
91660,9
91661,9
91662,10
91663,7
91664,11
91665,12
91666,13
91667,11
91668,7
91669,5
91670,9
91671,14
91672,11
91673,9
91674,9
91675,13
91676,12
91677,10
91678,6
91679,11
91680,13
91681,12
91682,11
91683,12
91684,7
91685,14
91686,11
91687,8
91688,12
91689,7
91690,9
91691,9
91692,10
91693,9
91694,12
91695,6
91696,10
91697,11
91698,10
91699,14
91700,8
91701,13
91702,7
91703,12
91704,8
91705,10
91706,10
91707,9
91708,9
91709,9
91710,11
91711,11
91712,8
91713,10
91714,12
91715,10
91716,12
91717,15
91718,9
91719,4
91720,11
91721,16
91722,9
91723,8
91724,6
91725,10
91726,12
91727,12
91728,10
91729,6
91730,10
91731,11
91732,12
91733,11
91734,8
91735,13
91736,12
91737,8
91738,10
91739,14
91740,8
91741,8
91742,9
91743,7
91744,8
91745,10
91746,6
91747,12
91748,14
91749,6
91750,12
91751,6
91752,11
91753,10
91754,13
91755,14
91756,5
91757,10
91758,12
91759,9
91760,16
91761,11
91762,7
91763,11
91764,6
91765,10
91766,13
91767,8
91768,6
91769,8
91770,10
91771,10
91772,10
91773,12
91774,10
91775,9
91776,9
91777,3
91778,8
91779,11
91780,6
91781,9
91782,10
91783,10
91784,8
91785,10
91786,4
91787,10
91788,10
91789,9
91790,9
91791,12
91792,7
91793,10
91794,7
91795,11
91796,9
91797,8
91798,11
91799,12
91800,8
91801,9
91802,9
91803,8
91804,12
91805,12
91806,8
91807,10
91808,10
91809,10
91810,9
91811,9
91812,10
91813,7
91814,11
91815,9
91816,14
91817,12
91818,9
91819,8
91820,12
91821,9
91822,11
91823,9
91824,6
91825,11
91826,12
91827,11
91828,11
91829,11
91830,7
91831,8
91832,11
91833,5
91834,17
91835,17
91836,6
91837,9
91838,12
91839,9
91840,9
91841,10
91842,10
91843,8
91844,10
91845,13
91846,13
91847,11
91848,9
91849,7
91850,9
91851,4
91852,14
91853,16
91854,12
91855,9
91856,7
91857,9
91858,10
91859,11
91860,17
91861,16
91862,10
91863,11
91864,10
91865,11
91866,7
91867,7
91868,9
91869,6
91870,10
91871,11
91872,9
91873,4
91874,9
91875,10
91876,11
91877,9
91878,16
91879,13
91880,12
91881,9
91882,13
91883,5
91884,8
91885,10
91886,5
91887,11
91888,10
91889,6
91890,11
91891,6
91892,11
91893,10
91894,4
91895,8
91896,10
91897,7
91898,11
91899,12
91900,13
91901,10
91902,11
91903,9
91904,12
91905,9
91906,6
91907,16
91908,9
91909,10
91910,13
91911,11
91912,7
91913,7
91914,10
91915,10
91916,7
91917,12
91918,7
91919,8
91920,10
91921,7
91922,13
91923,15
91924,7
91925,13
91926,7
91927,12
91928,5
91929,8
91930,5
91931,15
91932,6
91933,11
91934,11
91935,10
91936,15
91937,8
91938,14
91939,12
91940,12
91941,10
91942,13
91943,9
91944,7
91945,12
91946,12
91947,9
91948,13
91949,11
91950,12
91951,11
91952,13
91953,11
91954,5
91955,17
91956,8
91957,11
91958,9
91959,10
91960,11
91961,13
91962,14
91963,10
91964,6
91965,14
91966,4
91967,10
91968,9
91969,13
91970,10
91971,10
91972,11
91973,11
91974,6
91975,7
91976,10
91977,10
91978,12
91979,9
91980,14
91981,5
91982,11
91983,10
91984,13
91985,9
91986,14
91987,13
91988,12
91989,11
91990,17
91991,11
91992,12
91993,9
91994,10
91995,11
91996,9
91997,12
91998,13
91999,12
92000,16
92001,10
92002,9
92003,10
92004,18
92005,14
92006,10
92007,12
92008,9
92009,10
92010,12
92011,9
92012,10
92013,11
92014,10
92015,12
92016,7
92017,10
92018,7
92019,11
92020,8
92021,15
92022,13
92023,14
92024,10
92025,10
92026,11
92027,6
92028,11
92029,7
92030,10
92031,10
92032,8
92033,15
92034,11
92035,11
92036,12
92037,13
92038,12
92039,11
92040,10
92041,13
92042,10
92043,9
92044,10
92045,10
92046,10
92047,11
92048,10
92049,9
92050,12
92051,7
92052,11
92053,17
92054,9
92055,12
92056,6
92057,10
92058,11
92059,6
92060,14
92061,11
92062,9
92063,15
92064,10
92065,6
92066,7
92067,10
92068,16
92069,5
92070,13
92071,10
92072,7
92073,6
92074,9
92075,12
92076,14
92077,7
92078,9
92079,9
92080,9
92081,9
92082,15
92083,10
92084,6
92085,7
92086,6
92087,10
92088,7
92089,11
92090,4
92091,7
92092,11
92093,10
92094,10
92095,13
92096,8
92097,5
92098,8
92099,9
92100,10
92101,9
92102,13
92103,8
92104,7
92105,7
92106,7
92107,15
92108,9
92109,10
92110,6
92111,10
92112,16
92113,11
92114,10
92115,8
92116,7
92117,9
92118,4
92119,10
92120,9
92121,12
92122,12
92123,9
92124,6
92125,4
92126,10
92127,14
92128,10
92129,9
92130,5
92131,8
92132,8
92133,14
92134,10
92135,8
92136,8
92137,11
92138,10
92139,13
92140,11
92141,14
92142,9
92143,11
92144,6
92145,11
92146,8
92147,15
92148,10
92149,9
92150,11
92151,6
92152,9
92153,8
92154,9
92155,12
92156,12
92157,10
92158,13
92159,12
92160,10
92161,11
92162,8
92163,7
92164,8
92165,9
92166,9
92167,8
92168,16
92169,12
92170,11
92171,14
92172,15
92173,8
92174,7
92175,7
92176,7
92177,12
92178,8
92179,9
92180,12
92181,6
92182,14
92183,9
92184,11
92185,13
92186,7
92187,12
92188,16
92189,12
92190,11
92191,9
92192,8
92193,10
92194,13
92195,12
92196,10
92197,9
92198,10
92199,7
92200,10
92201,6
92202,4
92203,8
92204,7
92205,9
92206,13
92207,10
92208,12
92209,11
92210,6
92211,10
92212,10
92213,4
92214,12
92215,11
92216,12
92217,10
92218,9
92219,10
92220,11
92221,6
92222,4
92223,9
92224,8
92225,13
92226,13
92227,10
92228,13
92229,7
92230,10
92231,7
92232,7
92233,8
92234,11
92235,14
92236,11
92237,11
92238,11
92239,13
92240,10
92241,17
92242,8
92243,11
92244,8
92245,9
92246,10
92247,13
92248,10
92249,13
92250,10
92251,6
92252,15
92253,15
92254,12
92255,15
92256,8
92257,6
92258,16
92259,10
92260,8
92261,14
92262,7
92263,14
92264,9
92265,9
92266,7
92267,10
92268,5
92269,8
92270,11
92271,14
92272,7
92273,5
92274,11
92275,7
92276,11
92277,12
92278,9
92279,14
92280,7
92281,13
92282,8
92283,10
92284,6
92285,5
92286,11
92287,8
92288,10
92289,9
92290,12
92291,12
92292,9
92293,10
92294,11
92295,8
92296,6
92297,11
92298,9
92299,7
92300,10
92301,9
92302,9
92303,11
92304,10
92305,9
92306,9
92307,14
92308,9
92309,10
92310,10
92311,7
92312,16
92313,9
92314,10
92315,11
92316,11
92317,9
92318,12
92319,5
92320,10
92321,12
92322,11
92323,5
92324,10
92325,12
92326,16
92327,10
92328,12
92329,9
92330,8
92331,13
92332,9
92333,12
92334,9
92335,9
92336,10
92337,8
92338,12
92339,14
92340,8
92341,12
92342,9
92343,13
92344,11
92345,14
92346,9
92347,7
92348,10
92349,16
92350,15
92351,10
92352,17
92353,13
92354,12
92355,10
92356,15
92357,9
92358,8
92359,10
92360,7
92361,14
92362,14
92363,15
92364,12
92365,8
92366,14
92367,9
92368,14
92369,5
92370,11
92371,10
92372,9
92373,9
92374,13
92375,11
92376,8
92377,5
92378,9
92379,12
92380,5
92381,9
92382,12
92383,8
92384,9
92385,10
92386,12
92387,12
92388,7
92389,10
92390,12
92391,12
92392,7
92393,10
92394,8
92395,10
92396,5
92397,19
92398,9
92399,7
92400,8
92401,12
92402,10
92403,11
92404,11
92405,8
92406,10
92407,8
92408,10
92409,17
92410,14
92411,19
92412,12
92413,9
92414,8
92415,18
92416,8
92417,11
92418,10
92419,11
92420,11
92421,13
92422,13
92423,9
92424,8
92425,11
92426,10
92427,11
92428,10
92429,15
92430,11
92431,6
92432,9
92433,10
92434,6
92435,11
92436,10
92437,10
92438,7
92439,11
92440,9
92441,11
92442,9
92443,16
92444,9
92445,6
92446,8
92447,10
92448,6
92449,12
92450,8
92451,14
92452,10
92453,5
92454,10
92455,9
92456,8
92457,12
92458,9
92459,11
92460,11
92461,8
92462,10
92463,10
92464,9
92465,9
92466,13
92467,11
92468,12
92469,11
92470,11
92471,7
92472,9
92473,10
92474,11
92475,6
92476,12
92477,10
92478,11
92479,10
92480,11
92481,6
92482,6
92483,7
92484,7
92485,12
92486,14
92487,13
92488,8
92489,13
92490,5
92491,9
92492,7
92493,17
92494,12
92495,11
92496,9
92497,15
92498,10
92499,4
92500,8
92501,14
92502,10
92503,11
92504,11
92505,10
92506,10
92507,11
92508,9
92509,7
92510,7
92511,12
92512,12
92513,9
92514,10
92515,10
92516,9
92517,8
92518,10
92519,10
92520,9
92521,10
92522,9
92523,9
92524,11
92525,8
92526,10
92527,16
92528,8
92529,9
92530,8
92531,8
92532,15
92533,7
92534,9
92535,6
92536,12
92537,16
92538,10
92539,10
92540,10
92541,3
92542,12
92543,13
92544,8
92545,10
92546,12
92547,16
92548,10
92549,8
92550,15
92551,13
92552,10
92553,10
92554,7
92555,11
92556,8
92557,16
92558,7
92559,10
92560,10
92561,12
92562,8
92563,18
92564,11
92565,10
92566,11
92567,13
92568,12
92569,11
92570,9
92571,13
92572,9
92573,9
92574,12
92575,13
92576,9
92577,15
92578,10
92579,10
92580,9
92581,10
92582,11
92583,11
92584,3
92585,11
92586,7
92587,11
92588,8
92589,6
92590,10
92591,11
92592,11
92593,10
92594,13
92595,17
92596,15
92597,9
92598,7
92599,11
92600,9
92601,11
92602,11
92603,7
92604,11
92605,7
92606,11
92607,7
92608,8
92609,12
92610,10
92611,9
92612,4
92613,13
92614,11
92615,11
92616,7
92617,9
92618,12
92619,12
92620,7
92621,8
92622,7
92623,5
92624,8
92625,7
92626,12
92627,8
92628,5
92629,12
92630,9
92631,7
92632,10
92633,10
92634,8
92635,9
92636,11
92637,11
92638,11
92639,7
92640,12
92641,15
92642,9
92643,10
92644,11
92645,7
92646,13
92647,11
92648,6
92649,8
92650,14
92651,11
92652,7
92653,6
92654,9
92655,11
92656,9
92657,13
92658,9
92659,6
92660,9
92661,11
92662,16
92663,14
92664,10
92665,6
92666,7
92667,10
92668,11
92669,15
92670,10
92671,8
92672,6
92673,17
92674,8
92675,8
92676,12
92677,10
92678,13
92679,14
92680,7
92681,11
92682,11
92683,10
92684,11
92685,11
92686,11
92687,7
92688,11
92689,11
92690,4
92691,7
92692,10
92693,13
92694,10
92695,12
92696,10
92697,11
92698,7
92699,13
92700,10
92701,9
92702,15
92703,11
92704,7
92705,5
92706,7
92707,9
92708,11
92709,12
92710,10
92711,7
92712,7
92713,9
92714,8
92715,10
92716,9
92717,11
92718,7
92719,7
92720,12
92721,10
92722,9
92723,8
92724,9
92725,9
92726,7
92727,13
92728,10
92729,7
92730,9
92731,10
92732,9
92733,10
92734,13
92735,12
92736,10
92737,5
92738,12
92739,8
92740,8
92741,4
92742,11
92743,14
92744,7
92745,8
92746,7
92747,10
92748,8
92749,15
92750,10
92751,11
92752,14
92753,9
92754,6
92755,11
92756,10
92757,11
92758,11
92759,5
92760,12
92761,7
92762,9
92763,13
92764,10
92765,12
92766,7
92767,13
92768,10
92769,8
92770,14
92771,9
92772,6
92773,11
92774,11
92775,11
92776,7
92777,7
92778,11
92779,10
92780,12
92781,9
92782,7
92783,11
92784,12
92785,10
92786,10
92787,9
92788,4
92789,8
92790,9
92791,12
92792,11
92793,13
92794,11
92795,9
92796,11
92797,12
92798,8
92799,14
92800,11
92801,8
92802,14
92803,9
92804,7
92805,14
92806,10
92807,14
92808,10
92809,11
92810,7
92811,12
92812,9
92813,11
92814,14
92815,10
92816,6
92817,9
92818,10
92819,10
92820,9
92821,11
92822,11
92823,10
92824,12
92825,7
92826,7
92827,13
92828,10
92829,6
92830,10
92831,10
92832,9
92833,15
92834,9
92835,10
92836,14
92837,12
92838,10
92839,14
92840,14
92841,13
92842,11
92843,10
92844,9
92845,9
92846,12
92847,11
92848,9
92849,10
92850,11
92851,10
92852,9
92853,8
92854,10
92855,6
92856,10
92857,9
92858,10
92859,8
92860,9
92861,7
92862,13
92863,12
92864,8
92865,12
92866,12
92867,15
92868,11
92869,9
92870,10
92871,9
92872,5
92873,9
92874,14
92875,11
92876,10
92877,11
92878,9
92879,12
92880,11
92881,11
92882,9
92883,12
92884,11
92885,13
92886,6
92887,9
92888,10
92889,13
92890,11
92891,9
92892,7
92893,6
92894,9
92895,16
92896,5
92897,11
92898,9
92899,10
92900,11
92901,11
92902,11
92903,12
92904,11
92905,9
92906,12
92907,9
92908,13
92909,13
92910,9
92911,11
92912,14
92913,10
92914,9
92915,20
92916,9
92917,17
92918,9
92919,6
92920,10
92921,10
92922,10
92923,11
92924,16
92925,9
92926,6
92927,10
92928,5
92929,8
92930,6
92931,8
92932,8
92933,8
92934,11
92935,9
92936,14
92937,13
92938,7
92939,10
92940,11
92941,8
92942,15
92943,12
92944,11
92945,12
92946,9
92947,9
92948,7
92949,8
92950,10
92951,11
92952,4
92953,11
92954,10
92955,10
92956,7
92957,9
92958,16
92959,9
92960,11
92961,10
92962,6
92963,13
92964,9
92965,8
92966,11
92967,14
92968,9
92969,8
92970,11
92971,10
92972,7
92973,9
92974,15
92975,8
92976,12
92977,10
92978,12
92979,12
92980,7
92981,11
92982,14
92983,11
92984,12
92985,17
92986,8
92987,10
92988,11
92989,10
92990,10
92991,6
92992,8
92993,12
92994,8
92995,9
92996,4
92997,10
92998,8
92999,10
93000,15
93001,7
93002,4
93003,12
93004,12
93005,10
93006,10
93007,10
93008,9
93009,13
93010,9
93011,12
93012,11
93013,11
93014,8
93015,10
93016,10
93017,10
93018,13
93019,10
93020,17
93021,11
93022,13
93023,3
93024,6
93025,7
93026,7
93027,9
93028,9
93029,9
93030,9
93031,9
93032,9
93033,7
93034,6
93035,10
93036,13
93037,9
93038,11
93039,12
93040,7
93041,15
93042,4
93043,13
93044,5
93045,9
93046,10
93047,9
93048,10
93049,11
93050,14
93051,10
93052,10
93053,10
93054,16
93055,6
93056,8
93057,5
93058,14
93059,11
93060,12
93061,11
93062,9
93063,16
93064,11
93065,12
93066,5
93067,13
93068,12
93069,8
93070,7
93071,9
93072,14
93073,13
93074,6
93075,8
93076,6
93077,17
93078,9
93079,11
93080,11
93081,12
93082,10
93083,17
93084,11
93085,13
93086,10
93087,12
93088,12
93089,10
93090,6
93091,10
93092,13
93093,7
93094,11
93095,9
93096,12
93097,15
93098,10
93099,7
93100,8
93101,10
93102,13
93103,11
93104,8
93105,8
93106,8
93107,12
93108,12
93109,11
93110,6
93111,8
93112,11
93113,11
93114,10
93115,9
93116,7
93117,11
93118,6
93119,7
93120,14
93121,12
93122,11
93123,11
93124,6
93125,13
93126,10
93127,12
93128,12
93129,10
93130,8
93131,10
93132,9
93133,8
93134,9
93135,10
93136,7
93137,10
93138,11
93139,12
93140,8
93141,12
93142,9
93143,9
93144,13
93145,7
93146,8
93147,11
93148,8
93149,7
93150,13
93151,9
93152,10
93153,10
93154,14
93155,11
93156,6
93157,10
93158,9
93159,9
93160,9
93161,8
93162,12
93163,7
93164,8
93165,10
93166,9
93167,8
93168,11
93169,11
93170,8
93171,11
93172,10
93173,6
93174,9
93175,7
93176,12
93177,11
93178,9
93179,8
93180,9
93181,10
93182,5
93183,12
93184,11
93185,10
93186,10
93187,7
93188,11
93189,9
93190,13
93191,11
93192,5
93193,7
93194,12
93195,5
93196,9
93197,12
93198,8
93199,11
93200,13
93201,11
93202,10
93203,10
93204,12
93205,14
93206,7
93207,9
93208,12
93209,11
93210,9
93211,8
93212,9
93213,8
93214,13
93215,13
93216,5
93217,7
93218,10
93219,9
93220,9
93221,10
93222,11
93223,19
93224,7
93225,8
93226,8
93227,13
93228,10
93229,16
93230,8
93231,9
93232,10
93233,11
93234,16
93235,5
93236,11
93237,10
93238,11
93239,7
93240,10
93241,6
93242,17
93243,11
93244,18
93245,11
93246,14
93247,5
93248,8
93249,8
93250,5
93251,15
93252,10
93253,14
93254,12
93255,8
93256,13
93257,10
93258,9
93259,11
93260,7
93261,10
93262,12
93263,11
93264,10
93265,9
93266,14
93267,7
93268,4
93269,11
93270,11
93271,5
93272,11
93273,11
93274,11
93275,10
93276,10
93277,10
93278,3
93279,7
93280,11
93281,8
93282,7
93283,3
93284,10
93285,10
93286,7
93287,15
93288,9
93289,12
93290,7
93291,10
93292,11
93293,13
93294,11
93295,11
93296,14
93297,12
93298,9
93299,10
93300,10
93301,12
93302,15
93303,8
93304,4
93305,8
93306,12
93307,8
93308,12
93309,7
93310,9
93311,12
93312,10
93313,11
93314,14
93315,11
93316,12
93317,10
93318,9
93319,9
93320,10
93321,7
93322,8
93323,11
93324,8
93325,15
93326,12
93327,10
93328,12
93329,13
93330,9
93331,8
93332,11
93333,8
93334,8
93335,10
93336,7
93337,14
93338,7
93339,12
93340,14
93341,9
93342,10
93343,11
93344,9
93345,16
93346,14
93347,9
93348,8
93349,11
93350,11
93351,16
93352,9
93353,8
93354,11
93355,9
93356,14
93357,9
93358,9
93359,7
93360,12
93361,12
93362,9
93363,8
93364,6
93365,12
93366,11
93367,6
93368,10
93369,11
93370,9
93371,10
93372,7
93373,11
93374,10
93375,19
93376,9
93377,11
93378,11
93379,9
93380,11
93381,8
93382,9
93383,7
93384,5
93385,7
93386,14
93387,19
93388,8
93389,13
93390,10
93391,9
93392,16
93393,6
93394,11
93395,9
93396,13
93397,10
93398,15
93399,12
93400,16
93401,8
93402,6
93403,6
93404,9
93405,10
93406,14
93407,10
93408,12
93409,11
93410,7
93411,7
93412,8
93413,11
93414,10
93415,11
93416,11
93417,11
93418,12
93419,10
93420,6
93421,9
93422,11
93423,11
93424,11
93425,9
93426,14
93427,4
93428,8
93429,10
93430,11
93431,8
93432,9
93433,9
93434,7
93435,11
93436,8
93437,10
93438,10
93439,4
93440,6
93441,11
93442,9
93443,12
93444,12
93445,11
93446,5
93447,5
93448,9
93449,12
93450,10
93451,10
93452,11
93453,12
93454,7
93455,11
93456,13
93457,12
93458,8
93459,5
93460,9
93461,6
93462,14
93463,9
93464,8
93465,10
93466,12
93467,11
93468,9
93469,10
93470,10
93471,8
93472,16
93473,7
93474,8
93475,8
93476,14
93477,12
93478,7
93479,9
93480,7
93481,10
93482,13
93483,7
93484,8
93485,17
93486,10
93487,7
93488,5
93489,10
93490,9
93491,10
93492,19
93493,12
93494,10
93495,9
93496,10
93497,11
93498,6
93499,8
93500,9
93501,9
93502,9
93503,6
93504,10
93505,10
93506,8
93507,9
93508,10
93509,9
93510,8
93511,8
93512,10
93513,7
93514,12
93515,8
93516,12
93517,7
93518,14
93519,9
93520,9
93521,8
93522,10
93523,14
93524,11
93525,9
93526,11
93527,8
93528,10
93529,9
93530,7
93531,11
93532,8
93533,10
93534,10
93535,9
93536,12
93537,8
93538,8
93539,10
93540,6
93541,13
93542,8
93543,11
93544,7
93545,6
93546,9
93547,7
93548,6
93549,10
93550,7
93551,10
93552,9
93553,12
93554,10
93555,5
93556,9
93557,7
93558,11
93559,8
93560,11
93561,6
93562,12
93563,8
93564,10
93565,7
93566,17
93567,4
93568,14
93569,9
93570,7
93571,9
93572,13
93573,10
93574,8
93575,4
93576,12
93577,17
93578,10
93579,11
93580,9
93581,10
93582,7
93583,5
93584,12
93585,7
93586,6
93587,16
93588,7
93589,7
93590,10
93591,7
93592,9
93593,14
93594,11
93595,11
93596,5
93597,16
93598,10
93599,14
93600,7
93601,9
93602,12
93603,10
93604,11
93605,9
93606,10
93607,8
93608,8
93609,12
93610,13
93611,11
93612,10
93613,9
93614,10
93615,12
93616,9
93617,8
93618,11
93619,8
93620,15
93621,13
93622,10
93623,13
93624,11
93625,10
93626,10
93627,11
93628,15
93629,16
93630,13
93631,12
93632,9
93633,10
93634,14
93635,10
93636,8
93637,12
93638,12
93639,10
93640,10
93641,8
93642,11
93643,17
93644,10
93645,6
93646,8
93647,8
93648,9
93649,6
93650,9
93651,11
93652,10
93653,9
93654,9
93655,11
93656,7
93657,9
93658,14
93659,10
93660,11
93661,9
93662,7
93663,5
93664,14
93665,12
93666,6
93667,11
93668,9
93669,11
93670,11
93671,10
93672,11
93673,11
93674,12
93675,11
93676,7
93677,6
93678,9
93679,9
93680,9
93681,9
93682,7
93683,8
93684,7
93685,11
93686,15
93687,12
93688,6
93689,11
93690,12
93691,7
93692,9
93693,9
93694,11
93695,10
93696,12
93697,6
93698,11
93699,6
93700,6
